# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373706929000 3812 c75474e525a67fa1ff0cce974e40f6b7a3c37b3d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/FullscreenPhotoActivity.class
1373705559000 872 4f0bdd689546a8a5dab61441154706db8471ad44 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/android/customviews/DateDisplayPicker$1.class
1373705528000 440075 4f9c4e57b64753c2f0ff88ae975376fbaf994b5d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/classes.jar
1373705559000 2580 39637ed4d85139e26dfad72e5536c33e6805c35a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity$ImageAdapter.class
1373705559000 10335 71e294bd8637e10daf8641f509cd44645c885ceb /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$styleable.class
1373705559000 927 a22e60888e56caf72af4d76431d842a3debe47a3 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R.class
1373705559000 1133 b0b544d6bac0bbef74421722621c27fd927c0d8f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/actionbarsherlock/R$string.class
1373705559000 416 3b8b8f926c015c64c63a160b2dddf35bac0a101d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$integer.class
1373705559000 5912 3faaaba69d4f10dd60189c6999b092e3569e33f0 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$style.class
1373705559000 2261 a33b78a400edcd8f5f48c5b910faecf2617f717b /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$string.class
1373705559000 1669 652a9542c8e960149de3ccb2fd569f749148d8fe /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$layout.class
1373705559000 12699 70768937dbb0b40a17d776848c2de253ed1e7b23 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$drawable.class
1373705559000 1297 326096f9dbd1dee6ba68d06ad6fc3bbe0ac43b1c /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$dimen.class
1373705559000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/actionbarsherlock/R.class
1373705559000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/actionbarsherlock/R$attr.class
1373705559000 897 96dafb5ce275531f9f75ba1cfc0551bb65a07807 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity$myBitmap.class
1373706929000 1481 dcd485771df99bcc6e9f9238de4a69b8773aab83 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/FullscreenPhotoActivity$2.class
1373705559000 1033 cfad33f43b64dd566839e653a089f232c227c592 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/android/customviews/SquareImageView.class
1373705559000 399 5266d2a8cff71dd38c1577d921c9e1988256a484 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$array.class
1373705559000 10344 84a5b93902acbf33d8deb2b387e0a31e8eae5c10 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/actionbarsherlock/R$styleable.class
1373706929000 9249 1de58dafcceac0ee2f97627b4267b341c25d7614 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity.class
1373705559000 888 b08e9467256ed6e303f280649de35fdcf6110dae /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity$4.class
1373705559000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/actionbarsherlock/R$drawable.class
1373705559000 2392 ab6c663d002ae7a91e1ab81b49944027926c27ee /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/actionbarsherlock/R$id.class
1373705559000 1983 b3ec5346b4f44e9d1707ed20ccc3239a94af2c21 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/NewReportActivity$1.class
1373705559000 3127 62519bda633dc6d8b7e4d8864f6a41c434cebdab /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/classes/debug/com/cajama/malaria/R$id.class
