# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378057476000 2102 188ed3e5a3c982bff897d1478e0bb091608db15f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/Compress.class
1375894204000 741 a213616cd324bb9c4bac208cd11183322ade0770 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$bool.class
1377755539000 1896 c114ce3f4b051c2976bc68f99cae1e14cdf0ab0c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$layout.class
1375893461000 9447 5f14951799047e7704231585c72b4c9d01d73228 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/libs/java-xmlbuilder-0.6.jar
1375894204000 1219 d6f9f6b6474df322873a0785dbeafbe7d059ed34 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/LoginActivity.class
1374333067000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Users/GMGA/Development/adt-bundle-mac-x86_64-20130522/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1378057476000 1917 798c19cec9e0c7ca8bcc37e984ef35c6db17a3d9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/encryption/RSA$1.class
1375894204000 1969 083185ca424dc28e9ee3d0daa4106363b77ce422 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/NewReportActivity$1.class
1378065439000 4398 9baee877d18ba94cc1691da210e5f1f50262706f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/encryption/RSA.class
1375894204000 251 814d3c1508cf3e403e9c04730c46902c0793dd1b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/summaryAdapter$1.class
1376225079000 3472 3c6dd543deff9a68cd9d203353f235d0ba00e304 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/encryption/GetPublicKeyTask.class
1378064937000 15289 cdc4e2b5ae29446a227981057a8765e1b9e5f273 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/NewReportActivity.class
1375894204000 1498 e7fab3b2b8d3ab9a9f63fb7094238b533dfbc18c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/NewReportActivity$3.class
1377755539000 2762 5ef8b2808f8ee1ec6cfded60b6cd0dbe23223384 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/summaryAdapter.class
1377755539000 3076 fe7829b2950e38f69c1b84f5092fbff2b8a97aa8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$string.class
1375894204000 1897 6bcb58c3eff8ffa22eb749b1d5b7b39476d162ab /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/entryLogs/ReadTextFile.class
1375894204000 2418 75314e4148f911c878876c47302ada0f85bbfcb7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/android/customviews/DateDisplayPicker.class
1375894205000 923 ea31b95a79d4965048174dfbe4dcd0c23c506bd3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R.class
1375894205000 12814 5ffb5163c746c500595b75252f777c0b79e3201b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$drawable.class
1375894204000 425 18d8f04c6aa7971870dbbcf0a1d7b3e921ccb09f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$integer.class
1375894204000 1208 ae3770ddbb85e5178cfee28c97bb79132b62edb6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$dimen.class
1377755539000 416 41f7583576e952edd324cad019e438366474b1ba /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$integer.class
1375894205000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R.class
1375894205000 1297 6d8fb829d81f89f90a3f496641d0b870b514cbc1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$dimen.class
1377755539000 586 1ada29ded4aae935f4b2eb49aca19269175f2f4f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$menu.class
1375899030000 302 73b6a0131ca63ac53ab02e739a7175f730b81f2f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/encryption/GetPublicKeyTask$OnGetKeyResult.class
1375894204000 1033 cfad33f43b64dd566839e653a089f232c227c592 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/android/customviews/SquareImageView.class
1378064937000 938 7956f612ee6e43865641fadd533b35bff709cfcf /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/NewReportActivity$4.class
1377755539000 3988 5ec6dcdd15424422af34af6a7fa4dea445859542 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$id.class
1375894205000 4620 4a691048eccc99bb67bb194150700418131f0950 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$attr.class
1375894204000 2392 ab6c663d002ae7a91e1ab81b49944027926c27ee /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$id.class
1375894204000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$drawable.class
1377755539000 5954 7c73046943f953ddc3fb74c3cae7a9d6e6df459f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$style.class
1375894205000 732 d7c2ae4f1c13d20046248ba3eaa8eb139749a340 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$bool.class
1375894204000 989 26f34cab40a5fa01285e286922eca3dd3e2b7bca /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/NewReportActivity$2.class
1375894186000 440114 f2854cb8e79b0808d18a07cbf785d430f6843dd9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/classes.jar
1378057476000 2420 6d42104ebd066c883dba0bd3ca2ca1b621854c8b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/encryption/AES.class
1375894204000 3439 8881b16252c95da4f0abcc22a9ca42fef0962a1a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/entryLogs/QueueLogActivity.class
1378065439000 5294 51f04d8ebe817c37fc97672f379b5b4ca1e42242 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/AssembleData.class
1375894204000 245 ae0f34621707789ff9a47498be27f00fd0dba65b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/entryLogs/entryAdapter$1.class
1375894204000 2389 546f89d17ab4d5a083258c4f4e4996104726bd26 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/GetLocation.class
1375894205000 345 24315050a510e57ed2ad8750bd3caeaf0314e6ec /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/BuildConfig.class
