# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375810961000 4620 4a691048eccc99bb67bb194150700418131f0950 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$attr.class
1375003588000 2392 ab6c663d002ae7a91e1ab81b49944027926c27ee /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$id.class
1375003588000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$drawable.class
1375862469000 5954 cea6d424455d92ba1d480b1845c299a535b3c43c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$style.class
1375858139000 989 26f34cab40a5fa01285e286922eca3dd3e2b7bca /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/NewReportActivity$2.class
1375810961000 732 d7c2ae4f1c13d20046248ba3eaa8eb139749a340 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$bool.class
1375003558000 440114 0c8f82194692d70d6eee5d631e3850ddc252b7cf /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/classes.jar
1375678897000 2636 c08e5b83eadd577df2f6bc7bb8d34e4bb2894410 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/encryption/AES.class
1375086389000 3439 8881b16252c95da4f0abcc22a9ca42fef0962a1a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/entryLogs/QueueLogActivity.class
1375890470000 5150 0bfee87202567fc07b94789e42e2a6809cd72b5b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/AssembleData.class
1375086389000 245 ae0f34621707789ff9a47498be27f00fd0dba65b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/entryLogs/entryAdapter$1.class
1375677187000 2389 546f89d17ab4d5a083258c4f4e4996104726bd26 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/GetLocation.class
1375003588000 345 24315050a510e57ed2ad8750bd3caeaf0314e6ec /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/BuildConfig.class
