# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375016927000 1561 9d9f726d97b516b81bc634e5806583055f68428d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/NewReportActivity$5.class
1375006480000 2337 5c490ef8dbd228fbf254d41ef8a3989380b95a89 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/Compress.class
1375003588000 10335 d9e8d94b4c43e68d2dc3d9db5d5c1db3b4c5276f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$styleable.class
1375006480000 975 ebee5d6294b0b50b28e97efe1329b2cb41dedfff /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/FullscreenPhotoActivity$1.class
1375006480000 1491 7c5e78c2fe4d7f6d09ea191ad356b0ac5c6758f8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/FullscreenPhotoActivity$2.class
1375003588000 741 a213616cd324bb9c4bac208cd11183322ade0770 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$bool.class
1375003588000 1828 f3df94dfcae785a229f926b1891c67255d5e3c43 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$layout.class
1375006480000 1219 d6f9f6b6474df322873a0785dbeafbe7d059ed34 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/LoginActivity.class
1374333067000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Users/GMGA/Development/adt-bundle-mac-x86_64-20130522/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375016694000 2073 3eb74658e2513bbca340b462c654027257b5b2a5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/NewReportActivity$1.class
1375003588000 1317 c273420adfefb12e82471de61a01519d67b277e8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/QueueLogActivity.class
1375016927000 15251 f48259e5ed6cb4d62e4511204cd9646fcc682fc9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/NewReportActivity.class
1375016927000 1612 d1dfb6dbfb6d019b041b894653068f0d39acb1c9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/NewReportActivity$3.class
1375003588000 2778 e37da632d6ff3c2a11a53c0f9bb879d0c5545dba /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$string.class
1375003588000 2418 75314e4148f911c878876c47302ada0f85bbfcb7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/android/customviews/DateDisplayPicker.class
1375003588000 923 ea31b95a79d4965048174dfbe4dcd0c23c506bd3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R.class
1375003588000 425 18d8f04c6aa7971870dbbcf0a1d7b3e921ccb09f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$integer.class
1375003588000 12814 074bcfb10fe80519622b98f6ac3a599d514e7f03 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$drawable.class
1375003588000 1208 ae3770ddbb85e5178cfee28c97bb79132b62edb6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$dimen.class
1375003588000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R.class
1375003588000 416 86daee685dc9e8a1206f76b36797eb18d3a189ed /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$integer.class
1375003588000 1297 39a102079f71a66101cb87f9c085c1aa4d7de491 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$dimen.class
1375003588000 586 22eb9eacb3272a42302392a58a94f7c47543c0b7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$menu.class
1375003588000 1033 cfad33f43b64dd566839e653a089f232c227c592 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/android/customviews/SquareImageView.class
1375016927000 938 299d3c5277222c8e714c0d7d7b2ce44e38575369 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/NewReportActivity$4.class
1375016694000 2680 b0cf641b196b3e08efd108ab19d13bcbea1bc7b2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/NewReportActivity$ImageAdapter.class
1375003588000 4444 d79e54f34d598757939cc43b052e879742c2413f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$id.class
1375003588000 4620 9f77bf12bfb70ca6047de9540b44da2d2b648bcf /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$attr.class
1375003588000 2392 ab6c663d002ae7a91e1ab81b49944027926c27ee /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$id.class
1375003588000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$drawable.class
1375003588000 5954 50251ae57d5ae210f969787edcc126115a9b055f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$style.class
1375016927000 989 25c70ae8965c2e195d9356d56cfe2227ef922d20 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/NewReportActivity$2.class
1375003588000 732 3eb58918f6b7127d42bd42c9280689e75fedd8a0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$bool.class
1375003558000 440114 0c8f82194692d70d6eee5d631e3850ddc252b7cf /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/classes.jar
1375006480000 3822 1eaec930c1e3102de671a83886aa4816d8fc6319 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/FullscreenPhotoActivity.class
1375011705000 2430 1a0c11000f67e26723d171bc981fa6797f768dc6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/GetLocation.class
1375003588000 345 24315050a510e57ed2ad8750bd3caeaf0314e6ec /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/BuildConfig.class
