# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375070640000 2683 ccb08b441a01850b4ac8db576cbf05c8faa0cbe4 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/entryAdapter.class
1375006480000 1219 d6f9f6b6474df322873a0785dbeafbe7d059ed34 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/LoginActivity.class
1374333067000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Users/GMGA/Development/adt-bundle-mac-x86_64-20130522/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375035617000 2083 86032439ff78298a2a89b11923190e6f8d28f339 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/NewReportActivity$1.class
1375042780000 3379 7be0ce2913d2c8c9a3c8201b96f8f05490110c03 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/QueueLogActivity.class
1375084768000 15560 7f54559a2843b43a8180f3cf90984b547dfd55a6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/NewReportActivity.class
1375035617000 1612 206e957983ea75806c0035ad0fd573bc7798ec7c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/NewReportActivity$3.class
1375084768000 2806 05a6c65050fc25d4c6c6b5965cb90bff60cf9404 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$string.class
1375003588000 2418 75314e4148f911c878876c47302ada0f85bbfcb7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/android/customviews/DateDisplayPicker.class
1375003588000 923 ea31b95a79d4965048174dfbe4dcd0c23c506bd3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R.class
1375003588000 425 18d8f04c6aa7971870dbbcf0a1d7b3e921ccb09f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$integer.class
1375003588000 12814 074bcfb10fe80519622b98f6ac3a599d514e7f03 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$drawable.class
1375003588000 1208 ae3770ddbb85e5178cfee28c97bb79132b62edb6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$dimen.class
1375003588000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R.class
1375042578000 416 feb591d14553339d8c788cc1a93b0060ef2e3f85 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$integer.class
1375003588000 1297 39a102079f71a66101cb87f9c085c1aa4d7de491 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$dimen.class
1375042578000 586 8330c0f7374d65e0beb11d75b966085eebadf914 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$menu.class
1375003588000 1033 cfad33f43b64dd566839e653a089f232c227c592 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/android/customviews/SquareImageView.class
1375035617000 938 d6a7c25d0292ba98e129ba0f8f38d699a67de726 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/NewReportActivity$4.class
1375035617000 2680 90f2764be776676cbf1a2e396a0c2f64641fc8d3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/NewReportActivity$ImageAdapter.class
1375070641000 4494 a569eb990f1b2248c1af2851ae8ee7b0ec89c620 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$id.class
1375042041000 855 0f54205e3eef81491868e86ab794488eecb3dee2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/entryAdapter$ViewHolder.class
1375003588000 4620 9f77bf12bfb70ca6047de9540b44da2d2b648bcf /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$attr.class
1375003588000 2392 ab6c663d002ae7a91e1ab81b49944027926c27ee /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$id.class
1375003588000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/actionbarsherlock/R$drawable.class
1375084768000 5954 5e810603bf34123271c83be9ee22cfe0e892dd14 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$style.class
1375035617000 989 d8f729dbdd2affaefa74a803f332b383d503a27d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/NewReportActivity$2.class
1375003588000 732 3eb58918f6b7127d42bd42c9280689e75fedd8a0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/R$bool.class
1375003558000 440114 0c8f82194692d70d6eee5d631e3850ddc252b7cf /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/classes.jar
1375011705000 2430 1a0c11000f67e26723d171bc981fa6797f768dc6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/newreport/GetLocation.class
1375044376000 1877 ba4f75755946c0985519d9ba2f98b84325bbff38 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/ReadTextFile.class
1375003588000 345 24315050a510e57ed2ad8750bd3caeaf0314e6ec /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/classes/debug/com/cajama/malaria/BuildConfig.class
