# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375804993268 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ic_voice_search.png
1375804985581 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__list_activated_holo.9.png
1375804989959 1403 33c06b156316ef630e97cd909a803bca798b1d4b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\alerts_and_states_airplane_mode_off.png
1375804987356 861 fc50953e72624428a3b0c3fd018224857e7f6d02 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\hardware_headphones.png
1375804993273 1349 f056e2826d479d338669e2d755ce43003b226c14 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable\abs__search_dropdown_dark.xml
1375804996686 676 89910227d58c29b0068624864f7f8ef4b5a39e5a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_location_searching.png
1375804987056 390 f648195f9a1cc13ead4de1533a32985e4f8f964c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\navigation_expand.png
1375804991138 17274 933f75593a40ba2bab08d337c8f0c450859f58ce C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\activity_new_report.xml
1375804995964 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ic_ab_back_holo_dark.png
1375804987767 1542 d143691ab4a783bf3714ef91f7698e2b53e37dc6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable\abs__btn_cab_done_holo_dark.xml
1375804993799 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__textfield_search_default_holo_dark.9.png
1375804983774 1102 0168bf4839682fee4fb996f855170a76814cd041 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__spinner_48_inner_holo.png
1375804993750 1081 cdd7179435201985418fa3a3bbfe7662a035c83d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\hardware_gamepad.png
1375804987586 728 8eed9d17e2d0a6c2333ee0bd3070e3a48795b979 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\images_crop.png
1375804990287 488 9e1e28892f3e873aedc73923d8930ef3909dbb9a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\images_crop.png
1375804993434 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__list_pressed_holo_dark.9.png
1375804989947 675 b46cafb305b9ebaac24a8cea8ee9fd8264e2466c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\av_download.png
1375804982860 342 760e93d9daed112f6cfbf81ae86505186dfa38c0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\values-w360dp\values.xml
1375804987226 1453 dcfa9511b5a50f91806fb7b45bd2562f5513925e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\social_add_group.png
1375804995822 861 682a92eeb888627a62ec089ed92b8584f15fbec4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\content_new_event.png
1375804992373 978 c955e30c467f097be9a0e92fd0a78d9844b96053 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\action_about.png
1375804983013 947 2933af36d77be0790126d4206d8dfc76e1ca7f8e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\content_split.png
1375804996626 1337 bf4639e6753b5540bb594c25139f5c12eb0d10b7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable\abs__activated_background_holo_dark.xml
1375804988809 474 5328f8714019665ddbe79555b662dfca09b9a237 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_video.png
1375804985009 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_default_holo_light.9.png
1375804983865 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__list_divider_holo_dark.9.png
1375804991170 1144 fc015638269de80584a32314a52b401268d405da C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_bightness_low.png
1375804983975 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__list_divider_holo_dark.9.png
1375804996556 964 6c103d342c412a0be910078c1ac71014daab4793 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_end_call.png
1375804995807 1145 de1bd63482d0bdcdf81782e16dd8e79bc84ffff6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\images_rotate_right.png
1375804995816 924 36791c6eaf1034ec105319f48e09b994831dd433 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_volume_on.png
1375804993499 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
1375804991993 277 3473d22e35968e438b10220ef69417c6742b9ae7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ab_share_pack_holo_dark.9.png
1375804990713 655 a27414c4663cb072c0ae5276be8e3f77f37115cf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_bluetooth_connected.png
1375804987852 686 0d13a204ac7dda117be4cc522b7bd8b585c3f806 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\navigation_previous_item.png
1375804990518 655 52d19f01cd1f88037505cb50b0bdfcb49be91b0b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\av_full_screen.png
1375804985587 602 194108e19beec58d81bc8c2b4e98a0f8b95c7dca C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_dial_pad.png
1375804992953 488 f40c877c9dad6dd570dc9a03d70727147b7e2570 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\av_rewind.png
1375804988556 858 64008aef5579d4073d7c3d14818817359ffa23e5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1375804988109 756 ce9af3f2c7e7acc734ec5041fbe1fe73116cfd29 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\collections_labels.png
1375804991804 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1375804994985 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__cab_background_bottom_holo_light.9.png
1375804992033 183 a5a8dc35af5151041ed8a39c62403409752e95ad C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__progress_bg_holo_dark.9.png
1375804993752 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1375804993126 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__list_selector_disabled_holo_light.9.png
1375804995551 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\ic_launcher.png
1375804990933 653 da33e82aaac29b75c318f6763ecbc28763695594 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\content_unread.png
1375804993597 592 9ada0d1de9e8d6976ac27cb3b3b909e11cbf37b7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\rating_favorite.png
1375804989271 578 4a96d69c931b6771d17552d9a9a79c844e41f253 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ic_menu_share_holo_dark.png
1375804982893 702 0cddcac23febff3c6bbd807600db8229ec9928bd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\values-large-hdpi-1024x600\values.xml
1375804994944 608 e647106fc2b0046b0aad61d9e4f7186d8a24bbed C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\abs__action_bar_tab.xml
1375804995362 1114 c1489906a741298b311f01d03a14d3cca40228db C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_call.png
1375804994718 1416 1c13d8753b55e801ca1b4379d70a98ea2f2fb181 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_network_wifi.png
1375804995096 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
1375804983880 481 3866af6ad0239f5237f45864db6a7dfce63bc21c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\av_play.png
1375804991251 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ic_clear_search_api_holo_light.png
1375804993702 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1375804987935 787 7494cff15e33546aa4978475103efe9f8b529a89 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\content_new_email.png
1375804987760 1429 6f0ffa012407cbae69a9d92dbe9e8d47d0e12971 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\rating_half_important.png
1375804995296 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
1375804986226 786 17194d42b85306a913aa5bedc7e79d0dbba70dfd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\collections_cloud.png
1375804995422 1011 7fa5e7dc65a09c77e208030bd6791ff2acafee85 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_bluetooth_connected.png
1375804984242 382 ce2ca85dd5a6ddbff04ddebafb7275b6d40ff8d2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\navigation_collapse.png
1375804996774 1288 e3525b5bc269cb9f84dda1621b43c7ced368acaa C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\hardware_headset.png
1375804993299 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
1375804992419 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ic_clear_search_api_disabled_holo_light.png
1375804983703 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
1375804991778 772 17cd4bde754fbf63ff627c5b2df8c94cff4f16ea C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\social_reply.png
1375804987156 1120 6324e8ab9fc471eeb49c95305f03ca8200638ce7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\av_repeat.png
1375804991279 479 3b26ee3379a673fa50a51dd52ad9b3ce55b0b59c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_network_cell.png
1375804985343 947 c96a06382dd20e395ccc8201d6c6e4310f30b240 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\content_merge.png
1375804983821 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__list_pressed_holo_dark.9.png
1375804994644 1704 0a6a85c6752b258ed71311cde9adb865e5757214 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_alarms.png
1375804989492 440 e3874f700b462bf41ea5880c89271255b4476360 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ic_commit_search_api_holo_light.png
1375804987274 574 49f02798409e4ebbb787018e13350671a239f218 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\collections_view_as_list.png
1375804987095 711 875243cc4b900ac706599998d1578d20d78354f1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\rating_not_important.png
1375804995976 1344 7cd7dac05da28c652ba07f82b879fee5428055da C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\content_cut.png
1375804991473 1391 423d6fba076556a42729c43974ebd80abfc709c9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\color\abs__primary_text_disable_only_holo_light.xml
1375804990087 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ic_go_search_api_holo_light.png
1375804993880 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_dark_holo.9.png
1375804995527 2279 78a7acb622dcf879c755be76855d1fd22b220d04 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable\abs__list_selector_holo_dark.xml
1375804987486 629 6a059b7f0030e9e35162da6c44ede9dd2975054e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\av_repeat.png
1375804993272 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ic_cab_done_holo_light.png
1375804993863 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
1375804983801 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
1375804983187 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__list_longpressed_holo.9.png
1375804985847 1401 a619b594afb40a0267cff67e27f298464c34041c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\abs__action_menu_layout.xml
1375804983589 785 025de5e84ea872418a16f46f265ef0a230dea64e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_location_found.png
1375804989860 1149 0ac7d4deb7b51acb8a2d317dc530092f4be23a4a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\images_rotate_left.png
1375804993372 1358 2ce125423ccc2d92699c586d66285d013fc1db1b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable\abs__list_selector_background_transition_holo_light.xml
1375804995507 1131 7b20e7df9fb1b6bf4043233af95cdf761b86be69 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_add_alarm.png
1375804984547 522 9c969fb28bbac19607c07ef0a6751a725b439138 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_network_cell.png
1375804985403 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
1375804982875 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
1375804993021 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
1375804993401 1412 bbd7f5e6bb694d4ec090980325e2158d359bcdcc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_ring_volume.png
1375804993633 362 00804865a9d2583917ef7c9357bfe94537ad36af C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\menu\log_in.xml
1375804988465 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1375804987855 2477 2afab70f064788745e700a0327c1fe7cd90f77c3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\abs__activity_chooser_view_list_item.xml
1375804995647 543 c5ea4cf97cdb6e5e1fad4152caf59635e2f24089 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\av_download.png
1375804987413 550 4b745eae535b166eab34d378804af2dea1cde063 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\navigation_refresh.png
1375804988789 361 97df95f34b27e9cdbfd0ff979858e9a6756718f0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\menu\login.xml
1375804995208 1133 489061bd94078a186136e49c0ae9f8f860754b13 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\content_edit.png
1375804983928 386 11d863041248a16d4ad5307cab96df40512e8944 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\navigation_back2.png
1375804987930 198 077bbf35411241e542846f04120c8656e3221c7d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
1375804987502 766 ac105ad6dd87eefc81ced599ae6e3e74d5f2ce4a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_network_wifi.png
1375804989081 1195 ae038db1d02eff3152117db9252764a5bf8e9546 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_switch_camera.png
1375804982868 707 29b3febd743b0b058b9e01c0806fa9e55a39c080 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\values-large-land-mdpi-1024x600\values.xml
1375804987386 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__textfield_search_selected_holo_light.9.png
1375804992389 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1375804991047 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__tab_selected_holo.9.png
1375804991121 1107 0f4fc5a1cdf51caf96f9842b4831e7da7c68399f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_accounts.png
1375804991098 686 edffa13f96526c47401db7ceedba0e52c86e65e3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\navigation_collapse.png
1375804989749 748 2f0bdd5ecf4b8454ad2c10ceb75e5d56a9f55173 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\av_previous.png
1375804989444 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__list_focused_holo.9.png
1375804991065 754 4b0d534c35b566400a229b9e743bb1d98efc3b58 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\collections_go_to_today.png
1375804990207 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
1375804985741 282 b5a5d371930d177145a8411a36ea84d57439270b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\collections_sort_by_size.png
1375804987402 1401 6773e35b5b62cf5602dce8f00ba9ec885fb03060 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\images_rotate_right.png
