# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375798815195 1384 bc66f8f108dfcfa69028c31aac1bed26e28eaa1b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-mdpi\content_undo.png
1375804979767 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
1375798815169 1366 f52c60720cb245cc6b1b4f9df9d8e70a8a7d1339 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-mdpi\av_add_to_queue.png
1375798815168 1285 19322b7ad730367bf8d0fcb04bc96470fcc396f8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-mdpi\alerts_and_states_error.png
1375804980830 630 210d2c861a85c098a32bdf5212bd7508cf8c4498 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\values-v11\values.xml
1375804979877 147 81776b637cfd33b2e629aff1a822c3351a8514ec C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__tab_selected_pressed_holo.9.png
1375798815234 1290 63d9a32c999a307e4123d8dc0a19badcd35bdc21 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-mdpi\rating_good.png
1375798815438 456 f1dfa6d7fe359c6747cccac7c2894fefde66b8f9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\layout\activity_fullscreen_photo.xml
1375798815165 1318 73921616f1df49dd784673ecce779ccbad932c8c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-mdpi\action_help.png
1375798815263 2035 97ea578d39675a996258c5d56f77e3ee2f4a398e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-xhdpi\av_repeat.png
1375798815186 1099 bbbbfcb1e2c0fd156633b400122b6e1cebbfcb91 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-mdpi\content_new.png
1375798815422 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-xhdpi\ic_launcher.png
1375804980098 158 4002dd71ce44e618a24d14902d3d78953f0396b9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
1375798815145 2006 26f019ef6e3d2baacc8ebc92ece9cc2043506fcb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-hdpi\images_rotate_right.png
1375798814916 1587 004c10c7629090cfa274878dd3eb1726b6212199 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-hdpi\device_access_flash_off.png
1375798815249 2264 3a1195dd6199da3bbac274cc1d44308190c061d1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-xhdpi\alerts_and_states_airplane_mode_off.png
1375804979878 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1375798815418 1372 0cddf423505b42e37433d508a6b5381e6c857ef8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-xhdpi\hardware_computer.png
1375804980828 997 b1ac1c99d00037a1fd8f27757d6cef6e72a55006 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\values-sw600dp\values.xml
1375804979958 511 6824b95d459e426b3e723cf0313ca199843e91f1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_commit_search_api_holo_dark.png
1375804979757 1155 79e815f901af4082d6f8409d6ff00b900126fb2f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\color\abs__primary_text_disable_only_holo_light.xml
1375798814876 1416 a46f156e82498488582d02e41c5ed5cf1001248d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-hdpi\av_fast_forward.png
1375798815185 1320 416628ec98b674ccd97f1dc1cd51fd752ddb6931 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-mdpi\content_import_export.png
1375804979851 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__list_divider_holo_dark.9.png
1375804980823 633 07ad7215c9676c94fbdb6de1a7ee2e4cd03aa124 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\values-land\values.xml
1375798815418 1327 5ab68276258947aa1ca85e1bf15837d7d5987a8e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-xhdpi\hardware_dock.png
1375798815432 2340 17404d35fa14bef1196b4603063aa1bb28c3f512 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-xhdpi\rating_not_important.png
1375804979776 104 0be522e66198c0e991b099ce73d16467a81d37bd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1375798815239 1291 2ffb4851dabd072353921856fe282f3a8e67af2a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-mdpi\social_forward.png
1375804980779 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
1375798815455 972 ad127003e64c967688b619f0a0844665334879cb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\values\styles.xml
1375804980816 1324 978bf1854c5a6bf3dbff351c3fa6894d82dee1e2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout\abs__list_menu_item_icon.xml
1375804979858 922 30cc9d60adc8cf2621c8b97628242a423af0006f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
1375798814898 1454 f64fa522963eaa95285a7be817925c51dadd9703 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-hdpi\content_import_export.png
1375798815268 2389 07eab00b240f05cfa3d7f9a879c36c92643422e8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-xhdpi\av_shuffle.png
1375798814891 1363 a54b61c957cb1922b1536a28cb996764ce29a05f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-hdpi\collections_view_as_list.png
1375798815426 1546 a73a79e192802326aa670a447407d8e6d9181a20 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-xhdpi\navigation_accept.png
1375798815233 1293 867f1872474e0c2f147954a501c123295eb8de11 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-mdpi\rating_bad.png
1375804979951 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
1375804980817 2754 ba1d76567c1bd389d607e0d05bf71d349151c278 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout\abs__screen_action_bar.xml
1375798815160 1289 3f146a24db9cf801dd05d1c6595d9c06afc5cee8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-hdpi\social_chat.png
1375804979821 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1375798815420 2081 ec8b3afe0e194ae17ed9fd36d6fc3d5d6973f3f6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-xhdpi\hardware_keyboard.png
1375798815149 1320 d011937040ca72b00d30573462861531763720b5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-hdpi\navigation_accept.png
1375798815339 2626 73c5cba8c747e3e8468842849f8696ce71edd6a4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-xhdpi\device_access_brightness_high.png
1375804979953 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_ab_back_holo_light.png
1375798815242 1457 2e8d18e60df9be015a421a7757d2023ee00f010a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-mdpi\social_reply_all.png
1375798815418 1823 8e19af5aa44dacf7f5634c58696206241fed481e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-xhdpi\hardware_gamepad.png
1375804979855 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__list_pressed_holo_light.9.png
1375804980811 372 bc9a4f40f6994e6c1e61b8c2f31fbea1e4334dde C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout\abs__action_bar_tab_bar_view.xml
1375798815159 2221 33f9141e1861440d6d12c7a88e6b633853fbe0bf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-hdpi\social_add_group.png
1375798814921 1656 f6f9dcb912a58947456603b120eb1afc507703b8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-hdpi\device_access_new_account.png
1375798815238 1525 1d185f3b5e0d2451049f89e5694fb2a67d16bd89 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-mdpi\social_cc_bcc.png
1375804980259 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1375798815322 1657 97e38de7f00ad444c7b70e30cf14c98c31e28328 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-xhdpi\content_new_picture.png
1375798815229 1197 f40de550abf5babf64a869cb8d8df2c07a3a716a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-mdpi\navigation_accept.png
1375804979983 170 0174ac3732c79c19fc0788a11cba25166f0921ab C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__progress_secondary_holo_light.9.png
1375798815187 1347 61078185500c3ad464c4964d77a8915c4e03065a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-mdpi\content_new_picture.png
1375804979867 311 af9b7fc7d383a18fe93854e316087d519644d7fe C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
1375804979776 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
1375804980095 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_solid_light_holo.9.png
1375798815217 1550 8da9dd12e827e63bff0f8b4dba2474b69d7d6387 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-mdpi\device_access_volume_muted.png
1375804979948 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1375798815169 1230 5387b12e0cc2fe8b93a0b44b3d025b174d226a7b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-mdpi\av_download.png
1375798815335 1314 4449a35412ed505d1c3791c2f7b12bc8d8b05722 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-xhdpi\device_access_battery.png
1375798815200 1581 68b66fe8372654362185e9d736e024bb5e0d62e4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-mdpi\device_access_brightness_high.png
1375798815430 1725 b729c834c68357552729f76409af1f4b66b61474 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-xhdpi\rating_bad.png
1375804980122 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1375798815220 1191 7a734f5d02578f3fe1467caa31e327095c1e1000 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-mdpi\hardware_phone.png
1375798815140 1956 f23cb8c1ab172897a1d4c44068ab0b1b07951216 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-hdpi\hardware_headset.png
1375804980122 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
1375804979938 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
1375804980812 1182 691d08f94cb2b2516cab5323079cf7a91d61997f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout\abs__action_menu_layout.xml
1375798814101 1759 e35707a0194150d38823bfc8f7adda207b195040 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-hdpi\action_search.png
1375804979856 189 b2fc616106054c31e4a49299ae8449c24594052f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1375798814906 1501 8691d34d3548991f588f3fa070a8f7d8dc035866 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-hdpi\content_select_all.png
1375798815171 1109 e1f63393bde4d31ea80e47076a9bcf564eef96e9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-mdpi\av_pause.png
1375804980812 2791 61a02447b3edce3182e212486a00bcb5f2f1bb40 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout\abs__action_menu_item_layout.xml
1375804979960 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_go_search_api_holo_light.png
1375804980162 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
1375798815218 1146 f73c7923c9991bb11e1720e01dc506a94b1ed54d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-mdpi\hardware_computer.png
1375798815147 2027 c3ec54a1a4e99d0f2bbfdef624ff557a21a62754 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-hdpi\location_map.png
1375804979769 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
1375804979850 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__list_activated_holo.9.png
1375798815198 1530 17fddb007c3b3e79822f8fe4d3ad5d1fe583d360 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-mdpi\device_access_bightness_low.png
1375798815330 1576 d675c25a75eecc3a172576a349a58ac8342b83e9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-xhdpi\content_save.png
1375798815343 1859 42af32c9d8bd1fc2b9fab4ac78159bdbef39a3cd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-xhdpi\device_access_flash_off.png
1375798815162 2042 d9eeb3f68e82f0a00618d2b94222d5be6b36287e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-hdpi\social_group.png
1375804980339 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1375804979981 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__progress_primary_holo_light.9.png
1375804980836 288 0d1c238f1935c6f4aa09a17942dbdd5a716c66f8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\values-w600dp\values.xml
1375798814898 1575 a41302bdc2730a361c7279635061f604ad627871 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-hdpi\content_merge.png
1375804980788 1031 a65436ce1b256be0f57cb97ac3b3119d9c021c80 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable\abs__ic_menu_moreoverflow_holo_light.xml
1375798815167 1452 28fa540a4be74c664b98627de37b02ba67c30449 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\src\main\res\drawable-mdpi\alerts_and_states_airplane_mode_on.png
1375804979771 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1375804979992 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\exploded-bundles\MalariaAndroid2LibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
