# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373705528000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_activated_holo.9.png
1341985134000 1839 90b86add2ae6e9111a6cbe7a7b9cde537da28049 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/rating_not_important.png
1341985140000 1576 d675c25a75eecc3a172576a349a58ac8342b83e9 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/content_save.png
1372232396000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/values-sw720dp-land/dimens.xml
1341985134000 1363 a54b61c957cb1922b1536a28cb996764ce29a05f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/collections_view_as_list.png
1341985134000 1501 8691d34d3548991f588f3fa070a8f7d8dc035866 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/content_select_all.png
1373705529000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1373705529000 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1341985138000 1437 c176fcfb265fd03c4a4cc4a1d3896a878c5e0453 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/content_new_attachment.png
1341985138000 2048 4e45d1fc7b3f6821f72466d61121b250da95a3ef /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/device_access_camera.png
1341985136000 1318 eb2b0957abddd5bced8f639e1ff633bf074d5129 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/device_access_mic.png
1373705528000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1373705528000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1372750346000 792 47f24d34931de27823379d69f3ad0a84a0481c74 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/layout/test.xml
1341985134000 1878 84439f61356af1ee40276c0a682ff453d487e2e8 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/device_access_ring_volume.png
1373705529000 1956 3557eeb762fadf9fb9601bda4c40e1693771974e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__toast_frame.9.png
1341985138000 1246 1d0881d4a7e72d12f140b289d3a6142fb684171e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/content_picture.png
1341985134000 1541 c99948788bf234e71bf5e57a6af339c4607c8c8b /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/rating_bad.png
1341985138000 1333 c1614d692ac6312a06aae1dc3810a416b3cec8f8 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/content_new_event.png
1373705529000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1341985134000 1320 d011937040ca72b00d30573462861531763720b5 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/navigation_accept.png
1341985138000 2318 93332e99a73fcf31e348ef12b980f989932072ed /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/device_access_ring_volume.png
1372244199000 444 8b4a3c1693baafe2c7d6df580466295fcded91c7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/layout/activity_fullscreen_photo.xml
1373705529000 688 944977dc85bb77b04716ba079b0b29bd447bba81 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-large-mdpi-1024x600/values.xml
1341985140000 2553 a50950d14302cee16a2a98cd48e7c4a9fbd6b002 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/social_group.png
1341985140000 1522 b18d90b6a725ccab0abf21ea360f92c7e5739da0 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/content_picture.png
1373705528000 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1373705529000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1372748572000 336 55430894bdf67e0f9db1b7e692df26ca961d48b2 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/menu/fullscreen_photo.xml
1341985138000 1393 3846cac7e5c4dd0f170548c6568db35537924f09 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/content_new_email.png
1373705528000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_clear_disabled.png
1341985138000 1326 f2e7de60bb7d58acd53e3e272956eeca0d05271c /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/av_next.png
1341985136000 1605 c6920dca79fd86932ab1f36990b038d551d046e6 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/device_access_alarms.png
1341985136000 1222 6653ccb85e7b08a712f4f426347b2554b7b5e308 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/device_access_storage.png
1341985132000 1759 d815cb99c08d1afd24bd4548bf40513e8d83c675 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/device_access_accounts.png
1373705529000 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__toast_frame.9.png
1341985140000 1516 e1540645312c2be97defcf52e569663b6cba03e2 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/images_slideshow.png
1373705529000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1341985134000 3171 719bccd79cf090c819d059ca20a3eaa04ee58406 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/navigation_refresh.png
1341985138000 1292 6b0d44399059968d1b6b1209e3f7867ea3b75227 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/social_send_now.png
1341985138000 1642 f6425046ffa0ed3199c14669c4ea97d733b52c20 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/location_map.png
1373705529000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1373705528000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1341985138000 2439 ec94f1349cf4289c74a22c9f3e4c7794e36c4dd6 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/device_access_network_wifi.png
1341985138000 1859 42af32c9d8bd1fc2b9fab4ac78159bdbef39a3cd /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/device_access_flash_off.png
1373705529000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1341985134000 1485 1169acb8516a40dd9cbd2540ecde94d930b0c6a9 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/social_forward.png
1341985136000 1363 ec2d51c70089114878c0967bd439e9ca52f77d35 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/hardware_mouse.png
1341985138000 1340 62f311f28b315beaba54a4dc046f2c97bfc279ef /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/social_reply.png
1373705529000 2775 ca518e25e1b38854c0ff1e8bd9d91574ac98fc82 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__activity_chooser_view.xml
1341985134000 2529 3e005e34c3931749ea6036977547ac13ffa7831d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/location_web_site.png
1341985140000 1989 6787e97bd682d279d684e4715dd26a4eca2c50f7 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/social_share.png
1341985136000 1405 6595cf2b8a0615e3703c5e2ab279cfd6e5887aa4 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/av_play.png
1341985136000 1424 a84532770f0cd48407e42b080caf975b27503209 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/device_access_switch_video.png
1341985140000 1631 146ba0d0a4975976733fe65dee77b1993a549cab /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/content_new_event.png
1341985138000 1715 e63f655ee3f7f09e82fa661ae0e2dacc8894081e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/social_add_group.png
1341985132000 1953 7117679d99927d118d56bd872dd9811e670a80df /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/device_access_bightness_low.png
1373866649000 689 5a7ce8e9ea2a2eb69611778a23239e08f8e95026 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/menu/new_report.xml
1373705528000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1372232396000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/values-v11/styles.xml
1373705529000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1341985134000 1425 08959d820e00a08526f8cca98753e1dd4a48e48c /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/navigation_collapse.png
1341985140000 1730 fadd5435d3dc7f9f7d4eec18e3137eaf734f4dcf /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/content_split.png
1373705528000 1120 3ac3af6043c86b11411f2ccb780be5e1254154af /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/color/abs__primary_text_disable_only_holo_dark.xml
1373705529000 705 b0eb9a07cce9ac0f34ec160bb66e2680fcd02fee /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-w480dp/values.xml
1341985134000 1624 a1956df82086eaa6c042e441ab24b66d72af9771 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/content_discard.png
1341985134000 1703 2a6b6e78ef33236e1850b680a9e19cd5ba33ebae /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/content_new_attachment.png
1373705529000 1727 61cfc2bd393ef75c44f0aa2febd6039f77bd2ea1 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__screen_simple.xml
1341985134000 1632 faaf6a2f6323925c5568f09d2a1e809d5ddb02be /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/content_read.png
1373705529000 1404 93f2ad0774afebc7d274601859af2f86cc1611d2 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__progress_horizontal_holo_dark.xml
1341985136000 1272 a086cfcc2965c8f0e862c314289d028c3c103ead /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/content_email.png
1341985136000 1335 5396282403094034c3ddfd267c443324242ebc53 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/device_access_flash_off.png
1341985136000 1057 9a8e6d42610aa8a534e7624276c440050df596cd /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/av_stop.png
1341985138000 1201 6cce655e7042e4bb7b95f435f7d8138d7ba20852 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/social_chat.png
1341985140000 1929 fd749f1767c1e55f824744913450e918b03c30dc /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/social_reply_all.png
1341985138000 1389 8e9aaf47f478c95c844a4e7ab03156e3dd84ef4c /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/av_make_available_offline.png
1341985140000 2438 ef7e367c620c1175dc16dbb364e7ad8af71edc98 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/images_rotate_right.png
1341985134000 1737 a52f9b307ba39c79431e790c50b0cf20340f8e3d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/device_access_switch_video.png
1341985134000 1443 bfe3a3667320a78930614291835957270522671a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/collections_collection.png
1373705529000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1373705529000 741 287d4308d9c967dede29069351faf3667440297a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1373705528000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1341985134000 1373 aef63d8acb4e6b156ba09d08db780f086363f679 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/content_copy.png
1373705528000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1341985132000 1779 96898631a43eb0555a3ff8dc23c1d7578ec42a51 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/device_access_bluetooth_connected.png
1373705529000 1123 7974c4ad6da1f373c28229fb63bbbe06c9671e53 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__textfield_searchview_holo_light.xml
1341985134000 1505 754d9991fcf8e4d850eec31cae685a018ea2f1e8 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/action_settings.png
1341985134000 1564 15ed871d2cdeab6fa4da19b2e77905ccafe5e860 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/device_access_dial_pad.png
1341985134000 1764 3de2bd907c6a89dd29fcb1c5af7f38452b6501b5 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/action_about.png
1373705529000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1373705529000 174 9971ef1b16050584922aa2cca82e03158e32a877 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1373705529000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_activated_holo.9.png
1373705529000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1373705529000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1341985136000 1455 e85bfe27c1e7f2b84701054b20d6a51cb6463e87 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/collections_labels.png
1341985138000 2423 9177d06521b4badd881d2ce3723249bf6c39e895 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/device_access_time.png
1341985140000 2340 17404d35fa14bef1196b4603063aa1bb28c3f512 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/rating_not_important.png
1373705529000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_search.png
1341985138000 1546 a73a79e192802326aa670a447407d8e6d9181a20 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/navigation_accept.png
1341985138000 2624 3358734659f43fa1504150b061b8ce85a84b0082 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/device_access_alarms.png
1341985136000 1359 fbc082b58fbc5bf41e8382b879fd8ebc8924a31c /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/content_discard.png
1341985140000 3291 01e9d04a20f9577c3ea0fcaeb4ce459496e1ed50 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/location_web_site.png
1341985136000 1253 81f78da3be7d693f3f2c39c3b5a06f2793fbabea /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/navigation_next_item.png
1341985138000 1540 723080676d0e0ed417e99cc477bfe4bf5f6364a4 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/hardware_phone.png
1341985134000 1358 dcb2ade582493421c0c541cac97d525ea7aa6ca9 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/content_remove.png
1341985138000 1792 4b11d98140169d3e384cf1626c03415dab16eecf /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-xhdpi/alerts_and_states_warning.png
1341985138000 1419 27a14aae55458bd83112bff1c56510e14d7f19b5 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-mdpi/content_read.png
1373705529000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1373705529000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
1341985134000 1524 fe6d020e55d480ee7d911cd9932c6d59e41a723d /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/src/main/res/drawable-hdpi/rating_good.png
1373705528000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /Users/cajama/AndroidStudioProjects/MalariaProject/Malaria/build/exploded-bundles/MalariaProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_clear_disabled.png
